"iteration","feature_selection","rank","attribute_name","attribute_index"
"3","GreedyStepwise FORWARD + CFS at iteration 3","3","Churn","2"
"3","GreedyStepwise FORWARD + CFS at iteration 3","4","LocAdded","3"
"3","GreedyStepwise FORWARD + CFS at iteration 3","5","Auth","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","6"," nSmell","7"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","1","LOC","0"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","3","Churn","2"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","4","LocAdded","3"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","5","Auth","5"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","6"," nSmell","7"
"3","BestFirst + CFS at iteration 3","1","LOC","0"
"3","BestFirst + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","BestFirst + CFS at iteration 3","3","Churn","2"
"3","BestFirst + CFS at iteration 3","4","LocAdded","3"
"3","BestFirst + CFS at iteration 3","5","Auth","5"
"3","BestFirst + CFS at iteration 3","6"," nSmell","7"
"4","GreedyStepwise FORWARD + CFS at iteration 4","1","LOC","0"
"4","GreedyStepwise FORWARD + CFS at iteration 4","2","Churn","2"
"4","GreedyStepwise FORWARD + CFS at iteration 4","3","LocAdded","3"
"4","GreedyStepwise FORWARD + CFS at iteration 4","4","Auth","5"
"4","GreedyStepwise FORWARD + CFS at iteration 4","5"," nSmell","7"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","1","LOC","0"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","2","Churn","2"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","3","LocAdded","3"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","4","Auth","5"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","5"," nSmell","7"
"4","BestFirst + CFS at iteration 4","1","LOC","0"
"4","BestFirst + CFS at iteration 4","2","Churn","2"
"4","BestFirst + CFS at iteration 4","3","LocAdded","3"
"4","BestFirst + CFS at iteration 4","4","Auth","5"
"4","BestFirst + CFS at iteration 4","5"," nSmell","7"
"1","GreedyStepwise FORWARD + CFS at iteration 1","1","CyclomaticComplexity","1"
"1","GreedyStepwise FORWARD + CFS at iteration 1","2","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","1","LOC","0"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","2","Churn","2"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","3","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","4","Auth","5"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","5"," nSmell","7"
"1","BestFirst + CFS at iteration 1","1","LOC","0"
"1","BestFirst + CFS at iteration 1","2","Churn","2"
"1","BestFirst + CFS at iteration 1","3","LocAdded","3"
"1","BestFirst + CFS at iteration 1","4","Auth","5"
"1","BestFirst + CFS at iteration 1","5"," nSmell","7"
"2","GreedyStepwise FORWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise FORWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise FORWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise FORWARD + CFS at iteration 2","4","Auth","5"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","4","Auth","5"
"2","BestFirst + CFS at iteration 2","1","LOC","0"
"2","BestFirst + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","BestFirst + CFS at iteration 2","3","LocAdded","3"
"2","BestFirst + CFS at iteration 2","4","Auth","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","1","LOC","0"
"3","GreedyStepwise FORWARD + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","GreedyStepwise FORWARD + CFS at iteration 3","3","Churn","2"
"3","GreedyStepwise FORWARD + CFS at iteration 3","4","LocAdded","3"
"3","GreedyStepwise FORWARD + CFS at iteration 3","5","Auth","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","6"," nSmell","7"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","1","LOC","0"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","3","Churn","2"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","4","LocAdded","3"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","5","Auth","5"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","6"," nSmell","7"
"3","BestFirst + CFS at iteration 3","1","LOC","0"
"3","BestFirst + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","BestFirst + CFS at iteration 3","3","Churn","2"
"3","BestFirst + CFS at iteration 3","4","LocAdded","3"
"3","BestFirst + CFS at iteration 3","5","Auth","5"
"3","BestFirst + CFS at iteration 3","6"," nSmell","7"
"4","GreedyStepwise FORWARD + CFS at iteration 4","1","LOC","0"
"4","GreedyStepwise FORWARD + CFS at iteration 4","2","Churn","2"
"4","GreedyStepwise FORWARD + CFS at iteration 4","3","LocAdded","3"
"4","GreedyStepwise FORWARD + CFS at iteration 4","4","Auth","5"
"4","GreedyStepwise FORWARD + CFS at iteration 4","5"," nSmell","7"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","1","LOC","0"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","2","Churn","2"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","3","LocAdded","3"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","4","Auth","5"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","5"," nSmell","7"
"4","BestFirst + CFS at iteration 4","1","LOC","0"
"4","BestFirst + CFS at iteration 4","2","Churn","2"
"4","BestFirst + CFS at iteration 4","3","LocAdded","3"
"4","BestFirst + CFS at iteration 4","4","Auth","5"
"4","BestFirst + CFS at iteration 4","5"," nSmell","7"
"1","GreedyStepwise FORWARD + CFS at iteration 1","1","CyclomaticComplexity","1"
"1","GreedyStepwise FORWARD + CFS at iteration 1","2","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","1","LOC","0"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","2","Churn","2"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","3","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","4","Auth","5"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","5"," nSmell","7"
"1","BestFirst + CFS at iteration 1","1","LOC","0"
"1","BestFirst + CFS at iteration 1","2","Churn","2"
"1","BestFirst + CFS at iteration 1","3","LocAdded","3"
"1","BestFirst + CFS at iteration 1","4","Auth","5"
"1","BestFirst + CFS at iteration 1","5"," nSmell","7"
"2","GreedyStepwise FORWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise FORWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise FORWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise FORWARD + CFS at iteration 2","4","Auth","5"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","4","Auth","5"
"2","BestFirst + CFS at iteration 2","1","LOC","0"
"2","BestFirst + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","BestFirst + CFS at iteration 2","3","LocAdded","3"
"2","BestFirst + CFS at iteration 2","4","Auth","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","1","LOC","0"
"3","GreedyStepwise FORWARD + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","GreedyStepwise FORWARD + CFS at iteration 3","3","Churn","2"
"3","GreedyStepwise FORWARD + CFS at iteration 3","4","LocAdded","3"
"3","GreedyStepwise FORWARD + CFS at iteration 3","5","Auth","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","6"," nSmell","7"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","1","LOC","0"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","3","Churn","2"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","4","LocAdded","3"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","5","Auth","5"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","6"," nSmell","7"
"3","BestFirst + CFS at iteration 3","1","LOC","0"
"3","BestFirst + CFS at iteration 3","2","CyclomaticComplexity","1"
"3","BestFirst + CFS at iteration 3","3","Churn","2"
"3","BestFirst + CFS at iteration 3","4","LocAdded","3"
"3","BestFirst + CFS at iteration 3","5","Auth","5"
"3","BestFirst + CFS at iteration 3","6"," nSmell","7"
"4","GreedyStepwise FORWARD + CFS at iteration 4","1","LOC","0"
"4","GreedyStepwise FORWARD + CFS at iteration 4","2","Churn","2"
"4","GreedyStepwise FORWARD + CFS at iteration 4","3","LocAdded","3"
"4","GreedyStepwise FORWARD + CFS at iteration 4","4","Auth","5"
"4","GreedyStepwise FORWARD + CFS at iteration 4","5"," nSmell","7"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","1","LOC","0"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","2","Churn","2"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","3","LocAdded","3"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","4","Auth","5"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","5"," nSmell","7"
"4","BestFirst + CFS at iteration 4","1","LOC","0"
"4","BestFirst + CFS at iteration 4","2","Churn","2"
"4","BestFirst + CFS at iteration 4","3","LocAdded","3"
"4","BestFirst + CFS at iteration 4","4","Auth","5"
"4","BestFirst + CFS at iteration 4","5"," nSmell","7"
"1","GreedyStepwise FORWARD + CFS at iteration 1","1","CyclomaticComplexity","1"
"1","GreedyStepwise FORWARD + CFS at iteration 1","2","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","1","LOC","0"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","2","Churn","2"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","3","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","4","Auth","7"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","5"," nSmell","9"
"1","BestFirst + CFS at iteration 1","1","LOC","0"
"1","BestFirst + CFS at iteration 1","2","Churn","2"
"1","BestFirst + CFS at iteration 1","3","LocAdded","3"
"1","BestFirst + CFS at iteration 1","4","Auth","7"
"1","BestFirst + CFS at iteration 1","5"," nSmell","9"
"2","GreedyStepwise FORWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise FORWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise FORWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise FORWARD + CFS at iteration 2","4","fan-in","4"
"2","GreedyStepwise FORWARD + CFS at iteration 2","5","fan-out","5"
"2","GreedyStepwise FORWARD + CFS at iteration 2","6","Auth","7"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","4","fan-in","4"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","5","fan-out","5"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","6","Auth","7"
"2","BestFirst + CFS at iteration 2","1","LOC","0"
"2","BestFirst + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","BestFirst + CFS at iteration 2","3","LocAdded","3"
"2","BestFirst + CFS at iteration 2","4","fan-in","4"
"2","BestFirst + CFS at iteration 2","5","fan-out","5"
"2","BestFirst + CFS at iteration 2","6","Auth","7"
"3","GreedyStepwise FORWARD + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","GreedyStepwise FORWARD + CFS at iteration 3","2","Churn","2"
"3","GreedyStepwise FORWARD + CFS at iteration 3","3","LocAdded","3"
"3","GreedyStepwise FORWARD + CFS at iteration 3","4","fan-in","4"
"3","GreedyStepwise FORWARD + CFS at iteration 3","5","fan-out","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","6"," nSmell","9"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","2","Churn","2"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","3","LocAdded","3"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","4","fan-in","4"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","5","fan-out","5"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","6"," nSmell","9"
"3","BestFirst + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","BestFirst + CFS at iteration 3","2","Churn","2"
"3","BestFirst + CFS at iteration 3","3","LocAdded","3"
"3","BestFirst + CFS at iteration 3","4","fan-in","4"
"3","BestFirst + CFS at iteration 3","5","fan-out","5"
"3","BestFirst + CFS at iteration 3","6"," nSmell","9"
"4","GreedyStepwise FORWARD + CFS at iteration 4","1","Churn","2"
"4","GreedyStepwise FORWARD + CFS at iteration 4","2","LocAdded","3"
"4","GreedyStepwise FORWARD + CFS at iteration 4","3","fan-in","4"
"4","GreedyStepwise FORWARD + CFS at iteration 4","4","fan-out","5"
"4","GreedyStepwise FORWARD + CFS at iteration 4","5","Auth","7"
"4","GreedyStepwise FORWARD + CFS at iteration 4","6"," nSmell","9"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","1","Churn","2"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","2","LocAdded","3"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","3","fan-in","4"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","4","fan-out","5"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","5","Auth","7"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","6"," nSmell","9"
"4","BestFirst + CFS at iteration 4","1","Churn","2"
"4","BestFirst + CFS at iteration 4","2","LocAdded","3"
"4","BestFirst + CFS at iteration 4","3","fan-in","4"
"4","BestFirst + CFS at iteration 4","4","fan-out","5"
"4","BestFirst + CFS at iteration 4","5","Auth","7"
"4","BestFirst + CFS at iteration 4","6"," nSmell","9"
"1","GreedyStepwise FORWARD + CFS at iteration 1","1","CyclomaticComplexity","1"
"1","GreedyStepwise FORWARD + CFS at iteration 1","2","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","1","LOC","0"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","2","Churn","2"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","3","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","4","Auth","7"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","5"," nSmell","9"
"1","BestFirst + CFS at iteration 1","1","LOC","0"
"1","BestFirst + CFS at iteration 1","2","Churn","2"
"1","BestFirst + CFS at iteration 1","3","LocAdded","3"
"1","BestFirst + CFS at iteration 1","4","Auth","7"
"1","BestFirst + CFS at iteration 1","5"," nSmell","9"
"2","GreedyStepwise FORWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise FORWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise FORWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise FORWARD + CFS at iteration 2","4","fan-in","4"
"2","GreedyStepwise FORWARD + CFS at iteration 2","5","fan-out","5"
"2","GreedyStepwise FORWARD + CFS at iteration 2","6","Auth","7"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","4","fan-in","4"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","5","fan-out","5"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","6","Auth","7"
"2","BestFirst + CFS at iteration 2","1","LOC","0"
"2","BestFirst + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","BestFirst + CFS at iteration 2","3","LocAdded","3"
"2","BestFirst + CFS at iteration 2","4","fan-in","4"
"2","BestFirst + CFS at iteration 2","5","fan-out","5"
"2","BestFirst + CFS at iteration 2","6","Auth","7"
"3","GreedyStepwise FORWARD + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","GreedyStepwise FORWARD + CFS at iteration 3","2","Churn","2"
"3","GreedyStepwise FORWARD + CFS at iteration 3","3","LocAdded","3"
"3","GreedyStepwise FORWARD + CFS at iteration 3","4","fan-in","4"
"3","GreedyStepwise FORWARD + CFS at iteration 3","5","fan-out","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","6"," nSmell","9"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","2","Churn","2"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","3","LocAdded","3"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","4","fan-in","4"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","5","fan-out","5"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","6"," nSmell","9"
"3","BestFirst + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","BestFirst + CFS at iteration 3","2","Churn","2"
"3","BestFirst + CFS at iteration 3","3","LocAdded","3"
"3","BestFirst + CFS at iteration 3","4","fan-in","4"
"3","BestFirst + CFS at iteration 3","5","fan-out","5"
"3","BestFirst + CFS at iteration 3","6"," nSmell","9"
"4","GreedyStepwise FORWARD + CFS at iteration 4","1","Churn","2"
"4","GreedyStepwise FORWARD + CFS at iteration 4","2","LocAdded","3"
"4","GreedyStepwise FORWARD + CFS at iteration 4","3","fan-in","4"
"4","GreedyStepwise FORWARD + CFS at iteration 4","4","fan-out","5"
"4","GreedyStepwise FORWARD + CFS at iteration 4","5","Auth","7"
"4","GreedyStepwise FORWARD + CFS at iteration 4","6"," nSmell","9"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","1","Churn","2"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","2","LocAdded","3"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","3","fan-in","4"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","4","fan-out","5"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","5","Auth","7"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","6"," nSmell","9"
"4","BestFirst + CFS at iteration 4","1","Churn","2"
"4","BestFirst + CFS at iteration 4","2","LocAdded","3"
"4","BestFirst + CFS at iteration 4","3","fan-in","4"
"4","BestFirst + CFS at iteration 4","4","fan-out","5"
"4","BestFirst + CFS at iteration 4","5","Auth","7"
"4","BestFirst + CFS at iteration 4","6"," nSmell","9"
"1","GreedyStepwise FORWARD + CFS at iteration 1","1","CyclomaticComplexity","1"
"1","GreedyStepwise FORWARD + CFS at iteration 1","2","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","1","LOC","0"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","2","Churn","2"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","3","LocAdded","3"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","4","Auth","7"
"1","GreedyStepwise BACKWARD + CFS at iteration 1","5"," nSmell","9"
"1","BestFirst + CFS at iteration 1","1","LOC","0"
"1","BestFirst + CFS at iteration 1","2","Churn","2"
"1","BestFirst + CFS at iteration 1","3","LocAdded","3"
"1","BestFirst + CFS at iteration 1","4","Auth","7"
"1","BestFirst + CFS at iteration 1","5"," nSmell","9"
"2","GreedyStepwise FORWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise FORWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise FORWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise FORWARD + CFS at iteration 2","4","fan-in","4"
"2","GreedyStepwise FORWARD + CFS at iteration 2","5","fan-out","5"
"2","GreedyStepwise FORWARD + CFS at iteration 2","6","Auth","7"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","1","LOC","0"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","3","LocAdded","3"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","4","fan-in","4"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","5","fan-out","5"
"2","GreedyStepwise BACKWARD + CFS at iteration 2","6","Auth","7"
"2","BestFirst + CFS at iteration 2","1","LOC","0"
"2","BestFirst + CFS at iteration 2","2","CyclomaticComplexity","1"
"2","BestFirst + CFS at iteration 2","3","LocAdded","3"
"2","BestFirst + CFS at iteration 2","4","fan-in","4"
"2","BestFirst + CFS at iteration 2","5","fan-out","5"
"2","BestFirst + CFS at iteration 2","6","Auth","7"
"3","GreedyStepwise FORWARD + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","GreedyStepwise FORWARD + CFS at iteration 3","2","Churn","2"
"3","GreedyStepwise FORWARD + CFS at iteration 3","3","LocAdded","3"
"3","GreedyStepwise FORWARD + CFS at iteration 3","4","fan-in","4"
"3","GreedyStepwise FORWARD + CFS at iteration 3","5","fan-out","5"
"3","GreedyStepwise FORWARD + CFS at iteration 3","6"," nSmell","9"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","2","Churn","2"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","3","LocAdded","3"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","4","fan-in","4"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","5","fan-out","5"
"3","GreedyStepwise BACKWARD + CFS at iteration 3","6"," nSmell","9"
"3","BestFirst + CFS at iteration 3","1","CyclomaticComplexity","1"
"3","BestFirst + CFS at iteration 3","2","Churn","2"
"3","BestFirst + CFS at iteration 3","3","LocAdded","3"
"3","BestFirst + CFS at iteration 3","4","fan-in","4"
"3","BestFirst + CFS at iteration 3","5","fan-out","5"
"3","BestFirst + CFS at iteration 3","6"," nSmell","9"
"4","GreedyStepwise FORWARD + CFS at iteration 4","1","Churn","2"
"4","GreedyStepwise FORWARD + CFS at iteration 4","2","LocAdded","3"
"4","GreedyStepwise FORWARD + CFS at iteration 4","3","fan-in","4"
"4","GreedyStepwise FORWARD + CFS at iteration 4","4","fan-out","5"
"4","GreedyStepwise FORWARD + CFS at iteration 4","5","Auth","7"
"4","GreedyStepwise FORWARD + CFS at iteration 4","6"," nSmell","9"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","1","Churn","2"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","2","LocAdded","3"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","3","fan-in","4"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","4","fan-out","5"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","5","Auth","7"
"4","GreedyStepwise BACKWARD + CFS at iteration 4","6"," nSmell","9"
"4","BestFirst + CFS at iteration 4","1","Churn","2"
"4","BestFirst + CFS at iteration 4","2","LocAdded","3"
"4","BestFirst + CFS at iteration 4","3","fan-in","4"
"4","BestFirst + CFS at iteration 4","4","fan-out","5"
"4","BestFirst + CFS at iteration 4","5","Auth","7"
"4","BestFirst + CFS at iteration 4","6"," nSmell","9"
